KAYIT SIRA,ENDEKS KODU,ENDEKSLER,ENDEKSLERIN INGILIZCE ISIMLERI,KUR TURU,TARIH,KAPANIS,ACILIS,EN DUSUK,EN YUKSEK
1,XU100,BIST 100,BIST 100,TRY,30/10/2020,1112.37,1120.85,1095.72,1120.85
2,XU100_CFNPTLUS,BIST 100 (ABD DOLARI),BIST 100 (USD),USD,30/10/2020,779.11,779.11,779.11,779.11
3,XU100_CFNPTLER,BIST 100 (EURO),BIST 100 (EURO),EUR,30/10/2020,782.21,782.21,782.21,782.21
4,XU050,BIST 50,BIST 50,TRY,30/10/2020,1000.48,1001.47,986.53,1006.09
5,XU050_CFNPTLUS,BIST 50 (ABD DOLARI),BIST 50 (USD),USD,30/10/2020,700.74,700.74,700.74,700.74
6,XU050_CFNPTLER,BIST 50 (EURO),BIST 50 (EURO),EUR,30/10/2020,703.53,703.53,703.53,703.53
7,XU030,BIST 30,BIST 30,TRY,30/10/2020,1222.03,1231.35,1204.7,1231.35
8,XU030_CFNPTLUS,BIST 30 (ABD DOLARI),BIST 30 (USD),USD,30/10/2020,855.92,855.92,855.92,855.92
9,XU030_CFNPTLER,BIST 30 (EURO),BIST 30 (EURO),EUR,30/10/2020,859.33,859.33,859.33,859.33
10,XLBNK,BIST LIKIT BANKA,BIST LIQUID BANKS,TRY,30/10/2020,955.8,972.54,950.71,972.54
11,XLBNK_CFNPTLUS,BIST LIKIT BANKA (ABD DOLARI),BIST LIQUID BANKS (USD),USD,30/10/2020,669.44,669.44,669.44,669.44
12,XLBNK_CFNPTLER,BIST LIKIT BANKA (EURO),BIST LIQUID BANKS (EURO),EUR,30/10/2020,672.11,672.11,672.11,672.11
13,X10XB,BIST BANKA DISI LIKIT 10,BIST LIQUID 10 EX BANKS,TRY,30/10/2020,1391.83,1405.75,1376.02,1405.75
14,X10XB_CFNPTLUS,BIST BANKA DISI LIKIT 10 (ABD DOLARI),BIST LIQUID 10 EX BANKS (USD),USD,30/10/2020,974.84,974.84,974.84,974.84
15,X10XB_CFNPTLER,BIST BANKA DISI LIKIT 10 (EURO),BIST LIQUID 10 EX BANKS (EURO),EUR,30/10/2020,978.73,978.73,978.73,978.73
16,XUTUM,BIST TUM,BIST ALL SHARES,TRY,30/10/2020,1285.09,1284.81,1266.73,1295.01
17,XUTUM_CFNPTLUS,BIST TUM (ABD DOLARI),BIST ALL SHARES (USD),USD,30/10/2020,900.08,900.08,900.08,900.08
18,XUTUM_CFNPTLER,BIST TUM (EURO),BIST ALL SHARES (EURO),EUR,30/10/2020,903.67,903.67,903.67,903.67
19,XYUZO,BIST 100-30,BIST 100-30,TRY,30/10/2020,2000.75,1994.45,1966.18,2021.85
20,XYUZO_CFNPTLUS,BIST 100-30 (ABD DOLARI),BIST 100-30 (USD),USD,30/10/2020,1401.33,1401.33,1401.33,1401.33
21,XYUZO_CFNPTLER,BIST 100-30 (EURO),BIST 100-30 (EURO),EUR,30/10/2020,1406.92,1406.92,1406.92,1406.92
22,XTUMY,BIST TUM-100,BIST ALL SHARES-100,TRY,30/10/2020,4000.91,4006.23,3953.96,4063.54
23,XTUMY_CFNPTLUS,BIST TUM-100 (ABD DOLARI),BIST ALL SHARES-100 (USD),USD,30/10/2020,2802.26,2802.26,2802.26,2802.26
24,XTUMY_CFNPTLER,BIST TUM-100 (EURO),BIST ALL SHARES-100 (EURO),EUR,30/10/2020,2813.42,2813.42,2813.42,2813.42
25,X100S,BIST 100 AGIRLIK SINIRLAMALI 10,BIST 100 CAPPED 10,TRY,30/10/2020,1112.59,1111.92,1095.94,1118.99
26,X100S_CFCPTLUS,BIST 100 AGIRLIK SINIRLAMALI 10 (ABD DOLARI),BIST 100 CAPPED 10 (USD),USD,30/10/2020,779.26,779.26,779.26,779.26
27,X100S_CFCPTLER,BIST 100 AGIRLIK SINIRLAMALI 10 (EURO),BIST 100 CAPPED 10 (EURO),EUR,30/10/2020,782.37,782.37,782.37,782.37
28,X100C,BIST 100 AGIRLIK SINIRLAMALI 25,BIST 100 CAPPED 25,TRY,30/10/2020,1112.37,1111.7,1095.72,1118.77
29,X100C_CFCPTLUS,BIST 100 AGIRLIK SINIRLAMALI 25 (ABD DOLARI),BIST 100 CAPPED 25 (USD),USD,30/10/2020,779.11,779.11,779.11,779.11
30,X100C_CFCPTLER,BIST 100 AGIRLIK SINIRLAMALI 25 (EURO),BIST 100 CAPPED 25 (EURO),EUR,30/10/2020,782.21,782.21,782.21,782.21
31,X030S,BIST 30 AGIRLIK SINIRLAMALI 10,BIST 30 CAPPED 10,TRY,30/10/2020,1228.62,1228.17,1210.61,1232.95
32,X030S_CFCPTLUS,BIST 30 AGIRLIK SINIRLAMALI 10 (ABD DOLARI),BIST 30 CAPPED 10 (USD),USD,30/10/2020,860.53,860.53,860.53,860.53
33,X030S_CFCPTLER,BIST 30 AGIRLIK SINIRLAMALI 10 (EURO),BIST 30 CAPPED 10 (EURO),EUR,30/10/2020,863.96,863.96,863.96,863.96
34,X030C,BIST 30 AGIRLIK SINIRLAMALI 25,BIST 30 CAPPED 25,TRY,30/10/2020,1222.03,1222.55,1204.75,1226.9
35,X030C_CFCPTLUS,BIST 30 AGIRLIK SINIRLAMALI 25 (ABD DOLARI),BIST 30 CAPPED 25 (USD),USD,30/10/2020,855.92,855.92,855.92,855.92
36,X030C_CFCPTLER,BIST 30 AGIRLIK SINIRLAMALI 25 (EURO),BIST 30 CAPPED 25 (EURO),EUR,30/10/2020,859.33,859.33,859.33,859.33
37,XYLDZ,BIST YILDIZ,BIST STARS,TRY,30/10/2020,1147.36,1146.36,1130.19,1153.99
38,XYLDZ_CFNPTLUS,BIST YILDIZ (ABD DOLARI),BIST STARS (USD),USD,30/10/2020,803.61,803.61,803.61,803.61
39,XYLDZ_CFNPTLER,BIST YILDIZ (EURO),BIST STARS (EURO),EUR,30/10/2020,806.82,806.82,806.82,806.82
40,XBANA,BIST ANA,BIST MAIN,TRY,30/10/2020,4688.2,4699.82,4628,4776.91
41,XBANA_CFNPTLUS,BIST ANA (ABD DOLARI),BIST MAIN (USD),USD,30/10/2020,3283.64,3283.64,3283.64,3283.64
42,XBANA_CFNPTLER,BIST ANA (EURO),BIST MAIN (EURO),EUR,30/10/2020,3296.72,3296.72,3296.72,3296.72
43,XHARZ,BIST HALKA ARZ,BIST IPO,TRY,30/10/2020,4956.05,4908.22,4876.26,5055.75
44,XHARZ_CFCPTLUS,BIST HALKA ARZ (ABD DOLARI),BIST IPO (USD),USD,30/10/2020,3471.24,3471.24,3471.24,3471.24
45,XHARZ_CFCPTLER,BIST HALKA ARZ (EURO),BIST IPO (EURO),EUR,30/10/2020,3485.07,3485.07,3485.07,3485.07
46,XKOBI,BIST KOBI SANAYI,BIST SME INDUSTRIAL,TRY,30/10/2020,4838.12,4851.59,4781.67,4960.6
47,XKOBI_CFNPTLUS,BIST KOBI SANAYI (ABD DOLARI),BIST SME INDUSTRIAL (USD),USD,30/10/2020,3388.64,3388.64,3388.64,3388.64
48,XKOBI_CFNPTLER,BIST KOBI SANAYI (EURO),BIST SME INDUSTRIAL (EURO),EUR,30/10/2020,3402.15,3402.15,3402.15,3402.15
49,XTMTU,BIST TEMETTU,BIST DIVIDEND,TRY,30/10/2020,1243.29,1237.82,1223.75,1246.41
50,XTMTU_CFNPTLUS,BIST TEMETTU (ABD DOLARI),BIST DIVIDEND (USD),USD,30/10/2020,870.81,870.81,870.81,870.81
51,XTMTU_CFNPTLER,BIST TEMETTU (EURO),BIST DIVIDEND (EURO),EUR,30/10/2020,874.28,874.28,874.28,874.28
52,XTM25,BIST TEMETTU 25,BIST DIVIDEND 25,TRY,30/10/2020,1509.02,1481.35,1465.59,1509.02
53,XTM25_CFNPTLUS,BIST TEMETTU 25 (ABD DOLARI),BIST DIVIDEND 25 (USD),USD,30/10/2020,1056.93,1056.93,1056.93,1056.93
54,XTM25_CFNPTLER,BIST TEMETTU 25 (EURO),BIST DIVIDEND 25 (EURO),EUR,30/10/2020,1061.14,1061.14,1061.14,1061.14
55,XKURY,BIST KURUMSAL YONETIM,BIST CORPORATE GOVERNANCE,TRY,30/10/2020,933.37,928.44,917.1,936.83
56,XKURY_CFNPTLUS,BIST KURUMSAL YONETIM (ABD DOLARI),BIST CORPORATE GOVERNANCE (USD),USD,30/10/2020,653.73,653.73,653.73,653.73
57,XKURY_CFNPTLER,BIST KURUMSAL YONETIM (EURO),BIST CORPORATE GOVERNANCE (EURO),EUR,30/10/2020,656.34,656.34,656.34,656.34
58,XUSRD,BIST SURDURULEBILIRLIK,BIST SUSTAINABILITY,TRY,30/10/2020,1275.69,1268.14,1252.77,1279.18
59,XUSRD_CFCPTLUS,BIST SURDURULEBILIRLIK (ABD DOLARI),BIST SUSTAINABILITY (USD),USD,30/10/2020,893.5,893.5,893.5,893.5
60,XUSRD_CFCPTLER,BIST SURDURULEBILIRLIK (EURO),BIST SUSTAINABILITY (EURO),EUR,30/10/2020,897.06,897.06,897.06,897.06
61,XUSIN,BIST SINAI,BIST INDUSTRIALS,TRY,30/10/2020,1729.44,1725.67,1690.21,1737.84
62,XUSIN_CFNPTLUS,BIST SINAI (ABD DOLARI),BIST INDUSTRIALS (USD),USD,30/10/2020,1211.31,1211.31,1211.31,1211.31
63,XUSIN_CFNPTLER,BIST SINAI (EURO),BIST INDUSTRIALS (EURO),EUR,30/10/2020,1216.14,1216.14,1216.14,1216.14
64,XGIDA,BIST GIDA ICECEK,BIST FOOD BEVERAGE,TRY,30/10/2020,1748.69,1773.89,1748.31,1799.34
65,XGIDA_CFNPTLUS,BIST GIDA ICECEK (ABD DOLARI),BIST FOOD BEVERAGE (USD),USD,30/10/2020,1224.79,1224.79,1224.79,1224.79
66,XGIDA_CFNPTLER,BIST GIDA ICECEK (EURO),BIST FOOD BEVERAGE (EURO),EUR,30/10/2020,1229.67,1229.67,1229.67,1229.67
67,XKMYA,BIST KIMYA PETROL PLASTIK,BIST CHEM. PETROL PLASTIC,TRY,30/10/2020,1269.29,1279.11,1256.53,1284.41
68,XKMYA_CFNPTLUS,BIST KIMYA PETROL PLASTIK (ABD DOLARI),BIST CHEM. PETROL PLASTIC (USD),USD,30/10/2020,889.02,889.02,889.02,889.02
69,XKMYA_CFNPTLER,BIST KIMYA PETROL PLASTIK (EURO),BIST CHEM. PETROL PLASTIC (EURO),EUR,30/10/2020,892.56,892.56,892.56,892.56
70,XMADN,BIST MADENCILIK,BIST MINING,TRY,30/10/2020,1144.55,1179.3,1144.55,1179.3
71,XMADN_CFNPTLUS,BIST MADENCILIK (ABD DOLARI),BIST MINING (USD),USD,30/10/2020,801.65,801.65,801.65,801.65
72,XMADN_CFNPTLER,BIST MADENCILIK (EURO),BIST MINING (EURO),EUR,30/10/2020,804.84,804.84,804.84,804.84
73,XMANA,BIST METAL ANA,BIST BASIC METAL,TRY,30/10/2020,2932.19,2850.29,2832.82,2932.76
74,XMANA_CFNPTLUS,BIST METAL ANA (ABD DOLARI),BIST BASIC METAL (USD),USD,30/10/2020,2053.72,2053.72,2053.72,2053.72
75,XMANA_CFNPTLER,BIST METAL ANA (EURO),BIST BASIC METAL (EURO),EUR,30/10/2020,2061.9,2061.9,2061.9,2061.9
76,XMESY,BIST METAL ESYA MAKINA,BIST METAL PRODUCTS MACH.,TRY,30/10/2020,2501.01,2391.33,2347.17,2501.01
77,XMESY_CFNPTLUS,BIST METAL ESYA MAKINA (ABD DOLARI),BIST METAL PRODUCTS MACH. (USD),USD,30/10/2020,1751.72,1751.72,1751.72,1751.72
78,XMESY_CFNPTLER,BIST METAL ESYA MAKINA (EURO),BIST METAL PRODUCTS MACH. (EURO),EUR,30/10/2020,1758.7,1758.7,1758.7,1758.7
79,XKAGT,BIST ORMAN KAGIT BASIM,BIST WOOD PAPER PRINTING,TRY,30/10/2020,1703.24,1706.06,1680.32,1716.38
80,XKAGT_CFNPTLUS,BIST ORMAN KAGIT BASIM (ABD DOLARI),BIST WOOD PAPER PRINTING (USD),USD,30/10/2020,1192.95,1192.95,1192.95,1192.95
81,XKAGT_CFNPTLER,BIST ORMAN KAGIT BASIM (EURO),BIST WOOD PAPER PRINTING (EURO),EUR,30/10/2020,1197.71,1197.71,1197.71,1197.71
82,XTAST,BIST TAS TOPRAK,BIST NONMETAL MIN. PRODUCT,TRY,30/10/2020,1362.26,1330.35,1308.73,1447.9
83,XTAST_CFNPTLUS,BIST TAS TOPRAK (ABD DOLARI),BIST NONMETAL MIN. PRODUCT (USD),USD,30/10/2020,954.14,954.14,954.14,954.14
84,XTAST_CFNPTLER,BIST TAS TOPRAK (EURO),BIST NONMETAL MIN. PRODUCT (EURO),EUR,30/10/2020,957.94,957.94,957.94,957.94
85,XTEKS,BIST TEKSTIL DERI,BIST TEXTILE LEATHER,TRY,30/10/2020,654.8,662.93,648.25,666.22
86,XTEKS_CFNPTLUS,BIST TEKSTIL DERI (ABD DOLARI),BIST TEXTILE LEATHER (USD),USD,30/10/2020,458.62,458.62,458.62,458.62
87,XTEKS_CFNPTLER,BIST TEKSTIL DERI (EURO),BIST TEXTILE LEATHER (EURO),EUR,30/10/2020,460.45,460.45,460.45,460.45
88,XUHIZ,BIST HIZMETLER,BIST SERVICES,TRY,30/10/2020,1000.04,1010.52,989.58,1012.29
89,XUHIZ_CFNPTLUS,BIST HIZMETLER (ABD DOLARI),BIST SERVICES (USD),USD,30/10/2020,700.44,700.44,700.44,700.44
90,XUHIZ_CFNPTLER,BIST HIZMETLER (EURO),BIST SERVICES (EURO),EUR,30/10/2020,703.23,703.23,703.23,703.23
91,XELKT,BIST ELEKTRIK,BIST ELECTRICITY,TRY,30/10/2020,71.46,70.19,69.17,72.04
92,XELKT_CFNPTLUS,BIST ELEKTRIK (ABD DOLARI),BIST ELECTRICITY (USD),USD,30/10/2020,50.05,50.05,50.05,50.05
93,XELKT_CFNPTLER,BIST ELEKTRIK (EURO),BIST ELECTRICITY (EURO),EUR,30/10/2020,50.25,50.25,50.25,50.25
94,XILTM,BIST ILETISIM,BIST TELECOMMUNICATION,TRY,30/10/2020,362.24,364.24,356.51,365.77
95,XILTM_CFNPTLUS,BIST ILETISIM (ABD DOLARI),BIST TELECOMMUNICATION (USD),USD,30/10/2020,253.71,253.71,253.71,253.71
96,XILTM_CFNPTLER,BIST ILETISIM (EURO),BIST TELECOMMUNICATION (EURO),EUR,30/10/2020,254.73,254.73,254.73,254.73
97,XINSA,BIST INSAAT,BIST CONSTRUCTION,TRY,30/10/2020,1382.87,1363.32,1358.38,1387.93
98,XINSA_CFNPTLUS,BIST INSAAT (ABD DOLARI),BIST CONSTRUCTION (USD),USD,30/10/2020,968.57,968.57,968.57,968.57
99,XINSA_CFNPTLER,BIST INSAAT (EURO),BIST CONSTRUCTION (EURO),EUR,30/10/2020,972.43,972.43,972.43,972.43
100,XSPOR,BIST SPOR,BIST SPORTS,TRY,30/10/2020,896.84,918.1,883.51,923.36
101,XSPOR_CFNPTLUS,BIST SPOR (ABD DOLARI),BIST SPORTS (USD),USD,30/10/2020,628.15,628.15,628.15,628.15
102,XSPOR_CFNPTLER,BIST SPOR (EURO),BIST SPORTS (EURO),EUR,30/10/2020,630.66,630.66,630.66,630.66
103,XTCRT,BIST TICARET,BIST W. AND RETAIL TRADE,TRY,30/10/2020,3165.35,3237.84,3139.4,3258.5
104,XTCRT_CFNPTLUS,BIST TICARET (ABD DOLARI),BIST W. AND RETAIL TRADE (USD),USD,30/10/2020,2217.03,2217.03,2217.03,2217.03
105,XTCRT_CFNPTLER,BIST TICARET (EURO),BIST W. AND RETAIL TRADE (EURO),EUR,30/10/2020,2225.86,2225.86,2225.86,2225.86
106,XTRZM,BIST TURIZM,BIST TOURISM,TRY,30/10/2020,235.56,233.83,228.65,241.5
107,XTRZM_CFNPTLUS,BIST TURIZM (ABD DOLARI),BIST TOURISM (USD),USD,30/10/2020,164.99,164.99,164.99,164.99
108,XTRZM_CFNPTLER,BIST TURIZM (EURO),BIST TOURISM (EURO),EUR,30/10/2020,165.65,165.65,165.65,165.65
109,XULAS,BIST ULASTIRMA,BIST TRANSPORTATION,TRY,30/10/2020,1122.72,1129.26,1103.51,1132.23
110,XULAS_CFNPTLUS,BIST ULASTIRMA (ABD DOLARI),BIST TRANSPORTATION (USD),USD,30/10/2020,786.36,786.36,786.36,786.36
111,XULAS_CFNPTLER,BIST ULASTIRMA (EURO),BIST TRANSPORTATION (EURO),EUR,30/10/2020,789.49,789.49,789.49,789.49
112,XUMAL,BIST MALI,BIST FINANCIALS,TRY,30/10/2020,1170.73,1172.43,1153.92,1179.58
113,XUMAL_CFNPTLUS,BIST MALI (ABD DOLARI),BIST FINANCIALS (USD),USD,30/10/2020,819.99,819.99,819.99,819.99
114,XUMAL_CFNPTLER,BIST MALI (EURO),BIST FINANCIALS (EURO),EUR,30/10/2020,823.25,823.25,823.25,823.25
115,XBANK,BIST BANKA,BIST BANKS,TRY,30/10/2020,1134.74,1152.72,1119.37,1152.72
116,XBANK_CFNPTLUS,BIST BANKA (ABD DOLARI),BIST BANKS (USD),USD,30/10/2020,794.77,794.77,794.77,794.77
117,XBANK_CFNPTLER,BIST BANKA (EURO),BIST BANKS (EURO),EUR,30/10/2020,797.94,797.94,797.94,797.94
118,XSGRT,BIST SIGORTA,BIST INSURANCE,TRY,30/10/2020,5198.31,5214.73,5142.99,5297.32
119,XSGRT_CFNPTLUS,BIST SIGORTA (ABD DOLARI),BIST INSURANCE (USD),USD,30/10/2020,3640.92,3640.92,3640.92,3640.92
120,XSGRT_CFNPTLER,BIST SIGORTA (EURO),BIST INSURANCE (EURO),EUR,30/10/2020,3655.43,3655.43,3655.43,3655.43
121,XFINK,BIST FIN. KIR. FAKTORING,BIST LEASING FACTORING,TRY,30/10/2020,840.71,856.1,833.07,859.72
122,XFINK_CFNPTLUS,BIST FIN. KIR. FAKTORING (ABD DOLARI),BIST LEASING FACTORING (USD),USD,30/10/2020,588.84,588.84,588.84,588.84
123,XFINK_CFNPTLER,BIST FIN. KIR. FAKTORING (EURO),BIST LEASING FACTORING (EURO),EUR,30/10/2020,591.18,591.18,591.18,591.18
124,XHOLD,BIST HOLDING VE YATIRIM,BIST HOLD. AND INVESTMENT,TRY,30/10/2020,958.03,956.71,942.55,964.46
125,XHOLD_CFNPTLUS,BIST HOLDING VE YATIRIM (ABD DOLARI),BIST HOLD. AND INVESTMENT (USD),USD,30/10/2020,671.01,671.01,671.01,671.01
126,XHOLD_CFNPTLER,BIST HOLDING VE YATIRIM (EURO),BIST HOLD. AND INVESTMENT (EURO),EUR,30/10/2020,673.68,673.68,673.68,673.68
127,XGMYO,BIST GAYRIMENKUL Y.O.,BIST REAL EST. INV. TRUSTS,TRY,30/10/2020,543.91,540.54,535.38,550.19
128,XGMYO_CFNPTLUS,BIST GAYRIMENKUL Y.O. (ABD DOLARI),BIST REAL EST. INV. TRUSTS (USD),USD,30/10/2020,380.96,380.96,380.96,380.96
129,XGMYO_CFNPTLER,BIST GAYRIMENKUL Y.O. (EURO),BIST REAL EST. INV. TRUSTS (EURO),EUR,30/10/2020,382.47,382.47,382.47,382.47
130,XAKUR,BIST ARACI KURUMLAR,BIST BROKERAGE HOUSES,TRY,30/10/2020,3473.89,3402.85,3324.59,3473.89
131,XAKUR_CFNPTLUS,BIST ARACI KURUMLAR (ABD DOLARI),BIST BROKERAGE HOUSES (USD),USD,30/10/2020,2433.13,2433.13,2433.13,2433.13
132,XAKUR_CFNPTLER,BIST ARACI KURUMLAR (EURO),BIST BROKERAGE HOUSES (EURO),EUR,30/10/2020,2442.82,2442.82,2442.82,2442.82
133,XYORT,BIST MENKUL KIYM. Y.O.,BIST INVESTMENT TRUSTS,TRY,30/10/2020,1198.09,1200.36,1176.98,1214.13
134,XYORT_CFNPTLUS,BIST MENKUL KIYM. Y.O. (ABD DOLARI),BIST INVESTMENT TRUSTS (USD),USD,30/10/2020,839.15,839.15,839.15,839.15
135,XYORT_CFNPTLER,BIST MENKUL KIYM. Y.O. (EURO),BIST INVESTMENT TRUSTS (EURO),EUR,30/10/2020,842.49,842.49,842.49,842.49
136,XUTEK,BIST TEKNOLOJI,BIST TECHNOLOGY,TRY,30/10/2020,1704.73,1733.35,1694.78,1735.54
137,XUTEK_CFNPTLUS,BIST TEKNOLOJI (ABD DOLARI),BIST TECHNOLOGY (USD),USD,30/10/2020,1194,1194,1194,1194
138,XUTEK_CFNPTLER,BIST TEKNOLOJI (EURO),BIST TECHNOLOGY (EURO),EUR,30/10/2020,1198.76,1198.76,1198.76,1198.76
139,XTKJS,BIST TEKNOLOJI AGIRLIK SINIRLAMALI,BIST TECHNOLOGY CAPPED,TRY,30/10/2020,2253.27,2283.96,2246.54,2303.53
140,XTKJS_CFCPTLUS,BIST TEKNOLOJI AGIRLIK SINIRLAMALI (ABD DOLARI),BIST TECHNOLOGY CAPPED (USD),USD,30/10/2020,1578.2,1578.2,1578.2,1578.2
141,XTKJS_CFCPTLER,BIST TEKNOLOJI AGIRLIK SINIRLAMALI (EURO),BIST TECHNOLOGY CAPPED (EURO),EUR,30/10/2020,1584.49,1584.49,1584.49,1584.49
142,XBLSM,BIST BILISIM,BIST INF. TECHNOLOGY,TRY,30/10/2020,630.63,638.07,628.88,646.07
143,XBLSM_CFNPTLUS,BIST BILISIM (ABD DOLARI),BIST INF. TECHNOLOGY (USD),USD,30/10/2020,441.7,441.7,441.7,441.7
144,XBLSM_CFNPTLER,BIST BILISIM (EURO),BIST INF. TECHNOLOGY (EURO),EUR,30/10/2020,443.46,443.46,443.46,443.46
145,XSADA,BIST ADANA,BIST ADANA,TRY,30/10/2020,4763.23,4857.85,4754,4897.99
146,XSADA_CFNPTLUS,BIST ADANA (ABD DOLARI),BIST ADANA (USD),USD,30/10/2020,3336.19,3336.19,3336.19,3336.19
147,XSADA_CFNPTLER,BIST ADANA (EURO),BIST ADANA (EURO),EUR,30/10/2020,3349.48,3349.48,3349.48,3349.48
148,XSANK,BIST ANKARA,BIST ANKARA,TRY,30/10/2020,1993.23,2009.21,1970.82,2015.65
149,XSANK_CFNPTLUS,BIST ANKARA (ABD DOLARI),BIST ANKARA (USD),USD,30/10/2020,1396.07,1396.07,1396.07,1396.07
150,XSANK_CFNPTLER,BIST ANKARA (EURO),BIST ANKARA (EURO),EUR,30/10/2020,1401.63,1401.63,1401.63,1401.63
151,XSANT,BIST ANTALYA,BIST ANTALYA,TRY,30/10/2020,1703.71,1690.35,1644.53,1747.92
152,XSANT_CFNPTLUS,BIST ANTALYA (ABD DOLARI),BIST ANTALYA (USD),USD,30/10/2020,1193.29,1193.29,1193.29,1193.29
153,XSANT_CFNPTLER,BIST ANTALYA (EURO),BIST ANTALYA (EURO),EUR,30/10/2020,1198.04,1198.04,1198.04,1198.04
154,XSBAL,BIST BALIKESIR,BIST BALIKESIR,TRY,30/10/2020,1522.61,1520.7,1492.05,1541.43
155,XSBAL_CFNPTLUS,BIST BALIKESIR (ABD DOLARI),BIST BALIKESIR (USD),USD,30/10/2020,1066.44,1066.44,1066.44,1066.44
156,XSBAL_CFNPTLER,BIST BALIKESIR (EURO),BIST BALIKESIR (EURO),EUR,30/10/2020,1070.69,1070.69,1070.69,1070.69
157,XSBUR,BIST BURSA,BIST BURSA,TRY,30/10/2020,3199.78,3141.33,3110.11,3256.56
158,XSBUR_CFNPTLUS,BIST BURSA (ABD DOLARI),BIST BURSA (USD),USD,30/10/2020,2241.14,2241.14,2241.14,2241.14
159,XSBUR_CFNPTLER,BIST BURSA (EURO),BIST BURSA (EURO),EUR,30/10/2020,2250.07,2250.07,2250.07,2250.07
160,XSDNZ,BIST DENIZLI,BIST DENIZLI,TRY,30/10/2020,2604.99,2577.91,2540.2,2678.71
161,XSDNZ_CFNPTLUS,BIST DENIZLI (ABD DOLARI),BIST DENIZLI (USD),USD,30/10/2020,1824.54,1824.54,1824.54,1824.54
162,XSDNZ_CFNPTLER,BIST DENIZLI (EURO),BIST DENIZLI (EURO),EUR,30/10/2020,1831.81,1831.81,1831.81,1831.81
163,XSIST,BIST ISTANBUL,BIST ISTANBUL,TRY,30/10/2020,1185.25,1188.17,1167.21,1192.42
164,XSIST_CFNPTLUS,BIST ISTANBUL (ABD DOLARI),BIST ISTANBUL (USD),USD,30/10/2020,830.15,830.15,830.15,830.15
165,XSIST_CFNPTLER,BIST ISTANBUL (EURO),BIST ISTANBUL (EURO),EUR,30/10/2020,833.46,833.46,833.46,833.46
166,XSIZM,BIST IZMIR,BIST IZMIR,TRY,30/10/2020,2700.4,2686.5,2661.99,2742.25
167,XSIZM_CFNPTLUS,BIST IZMIR (ABD DOLARI),BIST IZMIR (USD),USD,30/10/2020,1891.37,1891.37,1891.37,1891.37
168,XSIZM_CFNPTLER,BIST IZMIR (EURO),BIST IZMIR (EURO),EUR,30/10/2020,1898.91,1898.91,1898.91,1898.91
169,XSKAY,BIST KAYSERI,BIST KAYSERI,TRY,30/10/2020,6278.04,6263.1,6159.48,6378.1
170,XSKAY_CFNPTLUS,BIST KAYSERI (ABD DOLARI),BIST KAYSERI (USD),USD,30/10/2020,4397.17,4397.17,4397.17,4397.17
171,XSKAY_CFNPTLER,BIST KAYSERI (EURO),BIST KAYSERI (EURO),EUR,30/10/2020,4414.69,4414.69,4414.69,4414.69
172,XSKOC,BIST KOCAELI,BIST KOCAELI,TRY,30/10/2020,2636.94,2599.62,2550.94,2636.94
173,XSKOC_CFNPTLUS,BIST KOCAELI (ABD DOLARI),BIST KOCAELI (USD),USD,30/10/2020,1846.92,1846.92,1846.92,1846.92
174,XSKOC_CFNPTLER,BIST KOCAELI (EURO),BIST KOCAELI (EURO),EUR,30/10/2020,1854.28,1854.28,1854.28,1854.28
175,XSKON,BIST KONYA,BIST KONYA,TRY,30/10/2020,2099.1,2061.82,2006.07,2134.59
176,XSKON_CFNPTLUS,BIST KONYA (ABD DOLARI),BIST KONYA (USD),USD,30/10/2020,1470.22,1470.22,1470.22,1470.22
177,XSKON_CFNPTLER,BIST KONYA (EURO),BIST KONYA (EURO),EUR,30/10/2020,1476.07,1476.07,1476.07,1476.07
178,XSTKR,BIST TEKIRDAG,BIST TEKIRDAG,TRY,30/10/2020,8107.37,8401.8,7938.76,8401.8
179,XSTKR_CFNPTLUS,BIST TEKIRDAG (ABD DOLARI),BIST TEKIRDAG (USD),USD,30/10/2020,5678.44,5678.44,5678.44,5678.44
180,XSTKR_CFNPTLER,BIST TEKIRDAG (EURO),BIST TEKIRDAG (EURO),EUR,30/10/2020,5701.06,5701.06,5701.06,5701.06
